loc,add_loc,del_loc,com_num,fix_com_num,past_bug_ids,post_bug_ids,hcm,dev_total,dev_minor,dev_major,dev_ownership,period,avg_period,max_interval,min_interval,spatial,timing,faulty,file
14,0,0,1,0,0,0,0.000402949967194241,1,0,1,1,441,441,441,441,0,1,n,"wicket-extensions/src/main/java/org/apache/wicket/extensions/ajax/markup/html/tabs"
1331,2961,340,17,5,4,1,0.00332663581680034,3,1,2,0.588235294117647,476,28,86,0,9,4,y,"wicket/src/main/java/org/apache/wicket/util/lang"
929,1411,2681,24,3,2,0,0.00395615255078289,4,3,1,0.791666666666667,843,35,566,0,0,1,n,"jdk-1.4/wicket/src/main/java/org/apache/wicket/markup/html/tree"
196,15,0,3,0,0,0,0.00418575003139372,3,0,3,0.333333333333333,992,330,955,3,0,0,n,"wicket/src/main/java/wicket/markup/html/list"
155,42,72,5,0,0,0,0.011288786559494,4,0,4,0.4,1267,253,1168,0,0,0,n,"wicket/src/java/wicket/request/target/component"
44,0,0,1,0,0,0,0.00132151677223702,1,0,1,1,881,881,881,881,0,0,n,"wicket/src/main/java/wicket/util/string/interpolator"
244,37,24,7,0,0,0,0.0109897391932674,3,1,2,0.571428571428571,1027,146,879,0,0,0,n,"wicket-extensions/src/main/java/wicket/extensions/ajax/markup/html/modal"
294,109,73,12,0,0,0,0.0572109255643433,3,0,3,0.5,1688,140,1209,2,0,0,n,"wicket-examples/src/java/wicket/examples/displaytag/export"
36,93,33,4,0,0,0,0.00092376124713856,3,0,3,0.5,478,119,403,0,0,5,n,"wicket/src/main/java/org/apache/wicket/authorization/strategies"
100,85,79,3,0,0,0,0.00116306951355318,1,0,1,1,457,152,323,15,2,10,n,"wicket/src/main/java/org/apache/wicket/markup/html/form/validation"
9,3,3,2,0,0,0,0.00243056889024505,1,0,1,1,845,422,480,365,0,0,n,"jdk-1.5/wicket-examples/src/main/java/org/apache/wicket/examples/echo"
3,0,0,1,0,0,0,0.00165600514904658,1,0,1,1,883,883,883,883,0,0,n,"wicket-examples/src/main/java/wicket/examples/pub"
29,82,0,2,0,0,0,0.0009735148262251,2,0,2,0.5,446,223,331,114,0,1,n,"wicket-examples/src/main/java/org/apache/wicket/examples/staticpages"
2422,9443,901,137,25,16,0,0.017577511478137,10,9,1,0.299270072992701,844,6,479,0,18,8,n,"jdk-1.4/wicket/src/main/java/org/apache/wicket/markup/html/form"
6,0,0,1,0,0,0,0.00165600514904658,1,0,1,1,883,883,883,883,0,0,n,"wicket-examples/src/main/java/wicket/examples/ajax/builtin/modal"
4,10,9,2,0,0,0,0.000662976725382855,1,0,1,1,775,387,775,0,0,0,n,"jdk-1.5/wicket-examples/src/main/java/org/apache/wicket/examples/guice/service"
6,0,0,1,0,0,0,0.000327270161454328,1,0,1,1,777,777,777,777,0,0,n,"jdk-1.5/wicket-examples/src/main/java/org/apache/wicket/examples/template/pageinheritance"
140,220,0,3,0,0,0,0.00365487244980745,3,0,3,0.333333333333333,1026,342,891,24,0,1,n,"wicket/src/main/java/wicket/feedback"
1032,2249,482,23,3,2,5,0.00220333615818275,3,2,1,0.869565217391304,470,20,245,0,5,5,y,"wicket/src/main/java/org/apache/wicket/markup/html/tree"
70,236,0,2,0,0,0,0.000269755088343223,2,0,2,0.5,441,220,362,79,0,1,n,"wicket/src/main/java/org/apache/wicket/util/string/interpolator"
22,41,3,3,0,0,0,0.000567973112122765,1,0,1,1,836,278,644,0,0,0,n,"jdk-1.4/wicket/src/main/java/org/apache/wicket/ajax/markup/html/navigation/paging"
138,571,44,4,0,0,0,0.00187201123546554,3,0,3,0.5,844,211,480,5,3,9,n,"jdk-1.4/wicket/src/main/java/org/apache/wicket/markup/transformer"
1189,4669,0,11,0,0,0,0.002313539963718,4,3,1,0.636363636363636,838,76,496,0,0,0,n,"jdk-1.4/wicket/src/main/java/org/apache/wicket/util/io"
362,335,502,19,0,0,0,0.0700565471840637,4,2,2,0.526315789473684,1688,88,1650,0,0,0,n,"wicket/src/java/wicket/markup/html/table"
30,0,0,1,0,0,0,0.0112749058587612,1,0,1,1,1201,1201,1201,1201,0,0,n,"wicket-examples/src/java/wicket/examples/unicodeconverter"
49,43,36,9,0,0,0,0.0154169961231955,2,0,2,0.666666666666667,1468,163,1411,0,0,0,n,"wicket/src/java/wicket/markup/html/ajax/dojo"
31,28,25,4,0,0,0,0.0147696293568858,1,0,1,1,1318,329,1090,0,0,0,n,"wicket-spring-annot-examples/src/main/java/wicket/spring/common/web"
53,76,68,11,0,0,0,0.0607142970382389,4,2,2,0.454545454545455,1688,153,1154,0,0,0,n,"wicket/src/java/wicket/util/string/interpolator"
163,639,3,5,0,0,0,0.000246201299308288,3,0,3,0.4,815,163,522,12,0,0,n,"jdk-1.4/wicket/src/main/java/org/apache/wicket/markup/repeater/data"
132,473,80,12,0,0,0,0.00159055897512548,3,2,1,0.833333333333333,775,64,634,0,0,0,n,"jdk-1.5/wicket-guice/src/main/java/org/apache/wicket/guice"
165,3225,19,55,0,0,0,0.0513928797529783,7,6,1,0.472727272727273,1277,23,1075,0,0,0,n,"wicket-examples/src/java/wicket/examples/ajax/builtin"
9,3,3,2,0,0,0,0.00243056889024505,1,0,1,1,845,422,480,365,0,0,n,"jdk-1.5/wicket-examples/src/main/java/org/apache/wicket/examples/encodings"
508,998,122,17,3,2,3,0.00274934445283205,5,3,2,0.470588235294118,446,26,120,0,0,3,y,"wicket-datetime/src/main/java/org/apache/wicket/extensions/yui/calendar"
199,0,0,1,0,0,0,0.00080282597760141,1,0,1,1,864,864,864,864,0,1,n,"jdk-1.4/wicket/src/main/java/wicket/markup/html/tree"
157,181,41,4,0,0,0,0.00338710407994833,2,0,2,0.75,948,237,915,0,0,0,n,"wicket/src/main/java/wicket/markup/html/pages"
26,298,68,8,0,0,0,0.0107117156486156,2,0,2,0.5,1298,162,1230,0,0,0,n,"wicket/src/java/wicket/authorization/strategies"
4,9,0,2,0,0,0,0.00132805968977521,2,0,2,0.5,777,388,481,296,0,0,n,"jdk-1.4/wicket/src/main/java/org/apache/wicket/authorization"
117,1004,120,14,0,0,0,0.00189632101694714,6,4,2,0.357142857142857,844,60,480,0,0,2,n,"jdk-1.4/wicket/src/main/java/org/apache/wicket/resource"
98,334,121,15,0,0,0,0.037464436586974,4,2,2,0.466666666666667,1688,112,1093,0,0,0,n,"wicket/src/java/wicket/util/parse/metapattern"
1427,36578,8764,1182,0,0,0,0.37169963666071,11,9,2,0.291032148900169,1688,1,1033,0,0,0,n,"wicket/src/java/wicket/markup"
539,792,257,21,1,1,0,0.00782478564589766,6,3,3,0.285714285714286,844,40,480,0,2,11,n,"jdk-1.4/wicket/src/main/java/org/apache/wicket/settings"
322,6328,104,50,7,7,1,0.00211797975983018,10,7,3,0.36,479,9,56,0,2,11,y,"wicket/src/main/java/org/apache/wicket/request"
9,3,95,5,0,0,0,0.0106835750962926,2,0,2,0.8,1318,263,1258,0,0,0,n,"wicket-spring/src/main/java/wicket/injection/web"
16,328,152,9,5,1,1,0.000737553635391179,4,2,2,0.555555555555556,125,13,40,0,0,5,y,"wicket-devutils/src/main/java/org/apache/wicket/devutils"
200,365,113,21,0,0,0,0.00606688361301755,7,5,2,0.428571428571429,845,40,480,0,0,4,n,"jdk-1.5/wicket-examples/src/main/java/org/apache/wicket/examples/ajax/builtin"
30,169,229,6,0,0,0,0.00118505352583874,1,0,1,1,889,148,889,0,0,0,n,"wicket-objectssizeof-agent/src/main/java/wicket/util/instrument"
71,90,77,7,0,0,0,0.00293442790752721,4,2,2,0.428571428571429,845,120,535,19,1,7,n,"jdk-1.4/wicket-extensions/src/main/java/org/apache/wicket/extensions/ajax/markup/html/autocomplete"
552,2137,26,20,2,2,0,0.00788559829030444,8,6,2,0.4,845,42,481,0,6,1,n,"jdk-1.4/wicket/src/main/java/org/apache/wicket/markup/parser/filter"
87,3,3,2,0,0,0,0.00594748018062567,2,0,2,0.5,1027,513,886,141,0,0,n,"wicket-extensions/src/main/java/wicket/extensions/breadcrumb/panel"
356,1041,94,19,4,2,0,0.00483431176516982,8,6,2,0.368421052631579,844,44,488,0,7,0,n,"jdk-1.4/wicket/src/main/java/org/apache/wicket/markup/html/internal"
264,1008,41,35,0,0,0,0.0763841695716141,4,3,1,0.657142857142857,1688,48,1093,0,0,0,n,"wicket/src/java/wicket/util/file"
66,34,45,3,0,0,0,0.00231876313586195,3,0,3,0.333333333333333,845,281,657,16,0,4,n,"jdk-1.4/wicket-extensions/src/main/java/org/apache/wicket/extensions/markup/html/repeater/data/grid"
98,393,11,4,0,0,0,0.00221708411612206,3,0,3,0.5,905,226,884,0,0,1,n,"wicket/src/main/java/wicket/util/parse/metapattern"
145,660,0,2,0,0,0,7.99955545722129e-05,2,0,2,0.5,753,376,690,62,0,0,n,"jdk-1.4/wicket/src/main/java/org/apache/wicket/version/undo"
193,568,0,3,0,0,0,0.00122237008112209,3,0,3,0.333333333333333,456,152,262,10,1,4,n,"wicket-examples/src/main/java/org/apache/wicket/examples/portlet/menu"
45,250,48,6,1,1,0,0.00218461027092744,4,3,1,0.5,845,140,638,0,0,2,n,"jdk-1.4/wicket-extensions/src/main/java/org/apache/wicket/extensions/markup/html/basic"
85,3,3,2,0,0,0,0.00103874682321701,1,0,1,1,864,432,863,1,0,1,n,"jdk-1.4/wicket/src/main/java/wicket/markup/html/navigation/paging"
43,259,20,16,0,0,0,0.0162941380987503,3,2,1,0.75,1318,82,886,0,0,1,n,"wicket-spring-annot/src/main/java/wicket/spring/injection/annot"
39,12,3,2,0,0,1,0.000345293223513205,2,0,2,0.5,125,62,63,61,0,9,y,"wicket-devutils/src/main/java/org/apache/wicket/devutils/inspector"
428,31,22,4,0,0,0,0.00371277288456505,2,0,2,0.75,784,196,629,0,0,0,n,"jdk-1.4/wicket-extensions/src/main/java/org/apache/wicket/extensions/markup/html/tree/table"
56,3,3,2,0,0,0,0.00430436678500345,2,0,2,0.5,1027,513,920,107,0,0,n,"wicket-extensions/src/main/java/wicket/extensions/markup/html/image/resource"
453,492,440,13,0,0,0,0.0408246311649077,4,3,1,0.769230769230769,1688,129,1186,0,0,0,n,"wicket/src/java/wicket/util/time"
85,485,138,37,0,0,0,0.123499870864302,4,2,2,0.513513513513513,1680,45,1102,0,0,0,n,"wicket-examples/src/java/wicket/examples/nested"
593,561,169,2,0,0,0,0.000210621569686996,2,0,2,0.5,845,422,657,187,0,0,n,"jdk-1.4/wicket/src/main/java/org/apache/wicket/util/concurrent"
41,14,13,3,0,0,0,0.00278665338820985,2,0,2,0.666666666666667,845,281,480,67,0,0,n,"jdk-1.5/wicket-examples/src/main/java/org/apache/wicket/examples/customresourceloading"
276,654,417,18,0,0,0,0.0380753909090486,5,4,1,0.444444444444444,1624,90,1234,0,0,0,n,"wicket/src/java/wicket/util/resource/locator"
11,66,10,3,1,1,0,0.00111080630836733,3,0,3,0.333333333333333,473,157,323,7,0,2,n,"wicket/src/main/java/org/apache/wicket/markup/html/basic"
120,88,54,6,1,1,0,0.00173110505052452,4,2,2,0.333333333333333,775,129,610,0,0,0,n,"jdk-1.4/wicket-ioc/src/main/java/org/apache/wicket/proxy"
17,66,44,3,0,0,0,0.0297204372673985,3,0,3,0.333333333333333,1688,562,1450,14,0,0,n,"wicket/src/java/wicket/util/listener"
274,270,12,4,0,0,1,0.00127032376267698,3,0,3,0.5,478,119,202,46,0,7,y,"wicket/src/main/java/org/apache/wicket/behavior"
3,54,0,2,0,0,0,0.00112308984120732,1,0,1,1,456,228,365,91,0,2,n,"wicket-examples/src/main/java/org/apache/wicket/examples/template"
195,774,45,7,0,0,0,0.00781223606593284,3,2,1,0.714285714285714,995,142,881,5,0,0,n,"wicket-examples/src/main/java/wicket/examples/forminput"
596,528,70,13,2,1,0,0.00267744217411428,6,5,1,0.461538461538462,441,33,81,0,0,2,n,"wicket/src/main/java/org/apache/wicket/settings"
314,1924,67,34,2,2,0,0.00589963905746532,9,8,1,0.382352941176471,844,24,480,0,4,0,n,"jdk-1.4/wicket/src/main/java/org/apache/wicket/markup/repeater"
969,3153,6,21,4,3,0,0.0022130363188415,9,9,0,0.19047619047619,830,39,481,0,0,3,n,"jdk-1.4/wicket/src/main/java/org/apache/wicket/util/string"
484,136,54,10,1,1,0,0.00449619549183004,5,3,2,0.5,846,84,610,9,0,2,n,"jdk-1.5/wicket-jmx/src/main/java/org/apache/wicket/jmx"
69,12,13,3,0,0,0,0.000985392648055866,2,0,2,0.666666666666667,845,281,817,3,0,2,n,"jdk-1.4/wicket/src/main/java/org/apache/wicket/util/diff"
30,14,8,3,0,0,1,0.00149691205084258,3,0,3,0.333333333333333,456,152,340,1,0,3,y,"wicket-examples/src/main/java/org/apache/wicket/examples/niceurl"
93,179,109,2,0,0,0,0.00181922755322171,2,0,2,0.5,845,422,681,164,0,4,n,"jdk-1.4/wicket-extensions/src/main/java/org/apache/wicket/extensions/breadcrumb/panel"
24,73,22,9,0,0,0,0.00325224533880733,2,0,2,0.666666666666667,845,93,513,0,0,0,n,"jdk-1.5/wicket-examples/src/main/java/org/apache/wicket/examples/stateless"
314,1148,0,2,0,0,0,0.00196505022873541,1,0,1,1,886,443,886,0,0,0,n,"wicket/src/main/java/wicket/util/value"
24,104,173,4,0,0,0,0.002916137499064,1,0,1,1,1145,286,1075,0,0,0,n,"wicket-examples/src/java/wicket/examples/captcha"
220,565,175,22,0,0,0,0.0845335147332895,4,2,2,0.454545454545455,1688,76,1205,0,0,0,n,"wicket-examples/src/java/wicket/examples/displaytag/utils"
458,1490,93,15,0,0,0,0.0219254476549196,5,3,2,0.4,1561,104,1098,0,0,0,n,"wicket/src/java/wicket/util/crypt"
51,207,18,3,0,0,0,0.00451469853253661,3,0,3,0.333333333333333,996,332,883,49,0,2,n,"wicket-examples/src/main/java/wicket/examples/signin"
1758,8245,1,23,0,0,0,0.00375012341281603,4,2,2,0.521739130434783,875,38,847,0,0,3,n,"jdk-1.4/wicket/src/main/java/wicket/protocol/http"
3,3,32,2,0,0,0,0.000963811895105166,2,0,2,0.5,456,228,243,212,0,2,n,"wicket-examples/src/main/java/org/apache/wicket/examples/helloworld"
133,326,27,9,1,1,0,0.00226931505265356,3,1,2,0.555555555555556,840,93,496,14,0,0,n,"jdk-1.4/wicket/src/main/java/org/apache/wicket/request/target/resource"
90,0,0,1,0,0,0,0.00161305662625965,1,0,1,1,845,845,845,845,0,0,n,"jdk-1.5/wicket-examples/src/main/java/org/apache/wicket/examples/upload"
115,57,12,5,0,0,0,0.0030642322683622,1,0,1,1,936,187,890,0,0,0,n,"wicket/src/main/java/wicket/version/undo"
96,8,8,2,0,0,0,0,1,0,1,1,857,428,857,0,0,0,n,"jdk-1.4/wicket/src/main/java/wicket/behavior"
136,695,0,3,0,0,0,0.00107294296694479,1,0,1,1,323,107,310,0,0,1,n,"wicket/src/main/java/org/apache/wicket/markup/html/pages"
49,201,0,5,1,1,1,0.000951829338723833,2,0,2,0.8,475,95,151,2,0,1,y,"wicket-extensions/src/main/java/org/apache/wicket/extensions/markup/html/form/select"
302,249,175,8,2,2,0,0.00205873103585853,3,1,2,0.5,455,56,133,1,2,18,n,"wicket/src/main/java/org/apache/wicket/util/convert/converters"
10,3,3,2,0,0,0,0.000849336436400501,1,0,1,1,884,442,884,0,0,0,n,"wicket/src/main/java/wicket/util/parse/metapattern/parsers"
198,0,0,1,0,0,0,0.00281125886111677,1,0,1,1,948,948,948,948,0,1,n,"wicket/src/main/java/wicket/markup/html/tree"
22,55,0,3,0,0,0,0.00133562278745993,3,0,3,0.333333333333333,473,157,341,17,0,3,n,"wicket-examples/src/main/java/org/apache/wicket/examples/authentication"
11,51,43,4,0,0,0,0.00970606509211531,3,0,3,0.5,1422,355,1267,2,0,0,n,"wicket/src/java/wicket/markup/html/resources"
293,13768,37,45,0,0,0,0.00152099027332338,10,8,2,0.244444444444444,874,19,846,0,0,10,n,"jdk-1.4/wicket/src/main/java/wicket/markup"
15,12,12,2,0,0,0,0.00231876313586195,2,0,2,0.5,845,422,657,188,0,0,n,"jdk-1.5/wicket-examples/src/main/java/org/apache/wicket/spring/proxy/web"
6,547,3877,36,1,1,0,0.0042741032992365,7,6,1,0.277777777777778,1027,28,879,0,0,1,n,"wicket-extensions/src/main/java/wicket/extensions"
24,160,0,2,0,0,0,0.00291431231536395,2,0,2,0.5,987,493,883,104,0,0,n,"wicket-examples/src/main/java/wicket/examples/breadcrumb"
189,692,81,14,3,3,1,0.00239098427066959,6,4,2,0.428571428571429,433,30,84,0,4,3,y,"wicket/src/main/java/org/apache/wicket/request/target/component"
104,222,0,2,0,0,0,0.000696376619260156,2,0,2,0.5,629,314,595,33,0,0,n,"jdk-1.4/wicket/src/main/java/org/apache/wicket/protocol/http/portlet"
20,0,0,1,0,0,0,0.00274483973972641,1,0,1,1,996,996,996,996,0,0,n,"wicket-examples/src/main/java/wicket/examples/stateless"
183,461,20,7,1,1,1,0.000539798800486723,6,5,1,0.285714285714286,472,67,178,0,0,0,y,"wicket/src/main/java/org/apache/wicket/markup/html/panel"
144,316,33,6,0,0,0,0.000899871554423839,4,2,2,0.333333333333333,455,75,161,0,0,3,n,"wicket/src/main/java/org/apache/wicket/request/target/resource"
111,293,9,4,1,1,0,0.000315978547489034,2,0,2,0.75,441,110,170,1,2,4,n,"wicket/src/main/java/org/apache/wicket/session"
3,18,3,3,0,0,0,0.00126350050738569,3,0,3,0.333333333333333,668,222,480,71,0,0,n,"jdk-1.5/wicket-examples/src/main/java/org/apache/wicket/examples/pub2"
32,12280,0,46,1,1,2,0.00171447672768429,10,9,1,0.304347826086957,473,10,91,0,0,112,y,"wicket-examples/src/main/java/org/apache/wicket/examples"
6,30,0,2,0,0,0,0.00302148179862621,1,0,1,1,948,474,883,65,0,0,n,"wicket-examples/src/main/java/wicket/examples/hellobrowser"
249,759,58,6,0,0,0,0.00137160339540823,2,1,1,0.833333333333333,974,162,895,0,0,0,n,"wicket/src/main/java/wicket/application"
153,1571,2598,54,0,0,0,0.105037980781267,6,4,2,0.574074074074074,1688,31,1054,0,0,0,n,"wicket/src/java/wicket/util/convert"
131,79,57,9,0,0,0,0.00305219775205201,6,4,2,0.333333333333333,846,94,601,0,0,4,n,"jdk-1.4/wicket-spring/src/main/java/org/apache/wicket/spring"
35,237,0,2,0,0,0,0.000771947062348274,2,0,2,0.5,456,228,285,170,0,1,n,"wicket-auth-roles/src/main/java/org/apache/wicket/authentication"
170,140,56,7,1,1,0,0.0058604753194944,4,2,2,0.428571428571429,1019,145,906,0,0,2,n,"wicket/src/main/java/wicket/request/compound"
85,60,8,3,0,0,0,0.00373192232158608,3,0,3,0.333333333333333,1024,341,974,5,0,1,n,"wicket/src/main/java/wicket/util/resource"
13,514,0,2,0,0,0,0.000522884728765215,2,0,2,0.5,476,238,323,152,0,4,n,"wicket/src/main/java/org/apache/wicket/version"
86,137,23,11,0,0,0,0.00295535433162437,4,3,1,0.636363636363636,846,76,513,0,0,5,n,"jdk-1.4/wicket-datetime/src/main/java/org/apache/wicket/datetime"
7,0,0,1,0,0,0,0,1,0,1,1,679,679,679,679,0,0,n,"jdk-1.4/wicket/src/main/java/org/apache/wicket/markup/html/basic"
347,1083,16,21,1,1,0,0.0104037980835669,5,3,2,0.333333333333333,1004,47,892,0,4,4,n,"wicket/src/main/java/wicket/behavior"
12,33,0,2,0,0,0,0.000774419137841131,1,0,1,1,859,429,857,1,0,0,n,"jdk-1.4/wicket/src/main/java/wicket/markup/resolver"
114,532,108,24,0,0,0,0.0623005446132192,4,3,1,0.666666666666667,1607,66,1265,0,0,0,n,"wicket/src/java/wicket/version/undo"
394,371,80,6,0,0,0,0.000393619965787465,4,3,1,0.5,453,75,151,0,0,0,n,"wicket-extensions/src/main/java/org/apache/wicket/extensions/wizard"
11,141,39,17,0,0,0,0.104189821238936,5,3,2,0.470588235294118,1688,99,1074,0,0,0,n,"wicket-examples/src/java/wicket/examples/pub"
18,644,28,33,0,0,0,0.0217524605431865,5,4,1,0.757575757575758,1278,38,1072,0,0,0,n,"wicket/src/java/wicket/ajax/markup/html"
107,11,10,3,0,0,0,0.0101392970982359,2,0,2,0.666666666666667,1318,439,885,0,0,0,n,"wicket-spring/src/main/java/wicket/proxy"
79,355,171,4,0,0,0,0.00639349519360277,2,0,2,0.75,1447,361,1428,0,0,0,n,"wicket-examples/src/java/wicket/examples/stockquote"
29,138,0,4,0,0,0,0.00276832010884377,3,0,3,0.5,988,247,879,14,0,1,n,"wicket/src/main/java/wicket/ajax/markup/html/form"
610,656,344,8,1,1,2,0.000871007250962025,2,0,2,0.625,441,55,107,1,2,4,y,"wicket/src/main/java/org/apache/wicket/validation/validator"
4,2891,1865,76,0,0,0,0.0312498437664476,8,5,3,0.289473684210526,1331,17,1048,0,0,0,n,"wicket/src/java/wicket/request/target"
249,886,252,80,0,0,0,0.272146110353897,6,3,3,0.425,1688,21,1183,0,0,0,n,"wicket/src/java/wicket/markup/html/panel"
284,12,9,3,0,0,0,0.000116695437677007,3,0,3,0.333333333333333,225,75,177,10,0,0,n,"wicket-extensions/src/main/java/org/apache/wicket/extensions/captcha/kittens"
30,0,0,1,0,0,0,0.00287499311001822,1,0,1,1,883,883,883,883,0,0,n,"wicket-examples/src/main/java/wicket/examples/unicodeconverter"
152,31,31,9,0,0,0,0.00466045446120466,3,1,2,0.666666666666667,845,93,480,0,0,0,n,"jdk-1.5/wicket-examples/src/main/java/org/apache/wicket/examples/hangman"
27,12,12,2,0,0,0,0.00212600405823937,1,0,1,1,845,422,481,363,0,0,n,"jdk-1.5/wicket-examples/src/main/java/org/apache/wicket/examples/unicodeconverter"
1131,3546,61,24,2,2,0,0.0193180957386431,7,6,1,0.5,1023,42,876,0,2,3,n,"wicket/src/main/java/wicket/protocol/http/portlet"
12,1,1,2,0,0,0,0.0085613133888658,1,0,1,1,1318,659,1271,46,0,0,n,"wicket-spring-examples/src/main/java/wicket/spring/direct/web"
27,480,159,39,0,0,0,0.0330633369364469,3,1,2,0.564102564102564,1372,35,1047,0,0,0,n,"wicket/src/java/wicket/authorization"
29,30,13,3,0,0,0,0.00294351632222477,1,0,1,1,845,281,480,1,0,0,n,"jdk-1.5/wicket-examples/src/main/java/org/apache/wicket/examples/frames"
12,114,53,5,0,0,1,0.00123973979462759,3,0,3,0.4,478,95,403,0,2,9,y,"wicket/src/main/java/org/apache/wicket/authorization"
191,318,78,3,0,0,0,0.00111436904106404,3,0,3,0.333333333333333,440,146,212,57,0,1,n,"wicket-examples/src/main/java/org/apache/wicket/examples/source"
180,434,24,9,0,0,0,0.00132170187070826,4,1,3,0.333333333333333,843,93,510,0,0,6,n,"jdk-1.4/wicket/src/main/java/org/apache/wicket/feedback"
49,12,0,3,0,0,0,0.00140693204613829,2,0,2,0.666666666666667,846,282,708,21,0,1,n,"jdk-1.4/wicket-datetime/src/main/java/org/apache/wicket/datetime/markup/html/basic"
30,0,0,1,0,0,0,0.00064353345649839,1,0,1,1,886,886,886,886,0,0,n,"wicket/src/main/java/wicket/markup/html/form/persistence"
133,273,213,12,4,1,0,0.00112906800420547,3,1,2,0.5,819,68,492,0,0,4,n,"jdk-1.4/wicket-velocity/src/main/java/org/apache/wicket/velocity"
5395,115577,25261,2837,0,0,0,1.20314281131997,12,10,2,0.273880860063447,1688,0,1028,0,0,5,n,"wicket/src/java/wicket"
57,338,8,6,0,0,0,0.00214472729732766,3,2,1,0.666666666666667,456,76,164,15,0,5,n,"wicket-examples/src/main/java/org/apache/wicket/examples/library"
714,1802,335,34,3,3,0,0.0089190358154461,8,6,2,0.264705882352941,845,24,480,0,2,3,n,"jdk-1.4/wicket/src/main/java/org/apache/wicket/protocol/http/request"
406,2233,1172,92,0,0,0,0.0941406023194127,8,7,1,0.630434782608696,1654,17,1043,0,0,0,n,"wicket/src/java/wicket/markup/parser"
43,139,28,4,1,1,0,0.00107004019179551,4,0,4,0.25,444,111,182,15,0,2,n,"wicket-extensions/src/main/java/org/apache/wicket/extensions/markup/html/basic"
3,0,0,1,0,0,0,0.000771947062348274,1,0,1,1,456,456,456,456,0,2,n,"wicket-examples/src/main/java/org/apache/wicket/examples/pub2"
65,9,8,4,0,0,0,0.0029513640051953,3,0,3,0.5,845,211,677,41,0,4,n,"jdk-1.4/wicket-extensions/src/main/java/org/apache/wicket/extensions/markup/html/repeater/util"
8,6,3,2,0,0,0,0.00133562278745993,2,0,2,0.5,456,228,341,114,0,2,n,"wicket-examples/src/main/java/org/apache/wicket/examples/hellobrowser"
36,20,9,4,0,0,0,0.00321037014415727,3,0,3,0.5,845,211,480,15,0,0,n,"jdk-1.5/wicket-examples/src/main/java/org/apache/wicket/examples/linkomatic"
567,2498,388,121,0,0,0,0.25037964383105,6,4,2,0.413223140495868,1688,13,1054,0,0,0,n,"wicket/src/java/wicket/markup/html/form/validation"
286,614,253,19,0,0,0,0.00639365443275947,3,2,1,0.736842105263158,910,47,881,0,0,0,n,"wicket-datetime/src/main/java/wicket/extensions/yui/calendar"
37,70,23,4,0,0,0,0.00135315196781421,3,0,3,0.5,478,119,403,0,0,2,n,"wicket/src/main/java/org/apache/wicket/authorization/strategies/page"
175,21,21,3,0,0,0,0.00239762961192273,2,0,2,0.666666666666667,846,282,481,1,0,3,n,"jdk-1.5/wicket-auth-roles/src/main/java/org/apache/wicket/authorization/strategies/role/metadata"
3,0,0,1,0,0,0,0.000771947062348274,1,0,1,1,456,456,456,456,0,2,n,"wicket-examples/src/main/java/org/apache/wicket/examples/pub"
112,67,28,7,0,0,0,0.00320718593549206,4,1,3,0.285714285714286,845,120,565,0,0,4,n,"jdk-1.4/wicket-extensions/src/main/java/org/apache/wicket/extensions/ajax/markup/html/form/upload"
107,9,0,4,0,0,0,0.000751581503385158,1,0,1,1,1102,275,1101,0,0,0,n,"wicket-examples/src/java/wicket/examples/ajax/builtin/tree"
149,446,15,4,0,0,0,0.0025358611753679,1,0,1,1,886,221,886,0,0,0,n,"wicket/src/main/java/wicket/markup/html/form/upload"
139,3142,24,24,1,1,0,0.00266299554783984,8,6,2,0.333333333333333,844,35,512,0,0,1,n,"jdk-1.4/wicket/src/main/java/org/apache/wicket/validation"
25,163,162,4,0,0,0,0.00346079199426595,2,0,2,0.75,845,211,481,61,0,0,n,"jdk-1.5/wicket-examples/src/main/java/org/apache/wicket/examples/debug"
81,285,146,6,5,1,0,0.000399522053720076,2,1,1,0.833333333333333,125,20,86,0,4,0,n,"wicket-devutils/src/main/java/org/apache/wicket/devutils/debugbar"
53,253,36,33,0,0,0,0.072514672243033,5,4,1,0.757575757575758,1673,50,1178,0,0,0,n,"wicket/src/java/wicket/markup/html/debug"
3854,91350,141,439,31,22,0,0.0500647523780031,11,10,1,0.42369020501139,1027,2,875,0,36,55,n,"wicket/src/main/java/wicket"
22,5,2,4,0,0,0,0.0059140965817021,3,0,3,0.5,1027,256,962,0,0,0,n,"wicket-extensions/src/main/java/wicket/extensions/ajax/markup/html/repeater/data/table"
71,24,24,4,0,0,0,0.00418717313256351,3,0,3,0.5,955,238,906,7,0,6,n,"wicket/src/main/java/wicket/request/target/component/listener"
55,71,32,8,0,0,0,0.0109753361065904,3,1,2,0.625,1254,156,1072,0,0,0,n,"wicket/src/java/wicket/ajax/markup/html/navigation/paging"
244,689,138,34,0,0,0,0.0377932052781579,6,4,2,0.352941176470588,1311,38,1068,0,0,0,n,"wicket/src/java/wicket/request/target/coding"
40,131,118,17,0,0,0,0.0148128504890084,2,0,2,0.588235294117647,1271,74,1266,0,0,1,n,"wicket-auth-roles/src/main/java/wicket/authorization/strategies/role/annotations"
83,79,10,2,0,0,0,0.00332646556627655,2,0,2,0.5,1262,631,1090,172,0,0,n,"wicket/src/java/wicket/markup/html/internal"
